"logFC","AveExpr","t","P.Value","adj.P.Val","B","metabolite","class"
0.249219515187179,5.82817595016392,1.70718338201498,0.0878705332862209,0.143462095161177,-5.28928412114499,"Glutamate","Glutamine Metabolism"
-0.237782493833187,7.50240427354735,-1.62883842262999,0.103431001543085,0.163111694264038,-5.41812202404819,"PC_36.2","Phospholipid Metabolism"
0.237402279204685,8.38884969873112,1.62623390710925,0.103983705093324,0.163111694264038,-5.42230120619491,"SM_38.1","Sphingolipid Metabolism"
-0.231849760766117,8.47550515107745,-1.58819849403361,0.112325540927513,0.172808524503866,-5.48257050532657,"LPC_18.0","Phospholipid Metabolism"
0.228977450225562,7.97800261730679,1.5685228244973,0.116843313772359,0.175709342734604,-5.51318798722985,"Fructose_6P","Glycolysis"
0.227881784853651,7.96212336399344,1.56101738611391,0.118603806345857,0.175709342734604,-5.52476670069847,"Tryptophan","Aromatic AA Metabolism"
-0.222851348350901,7.14212741612217,-1.52655829652245,0.126954992839373,0.184456761510642,-5.57721424009942,"Alpha_ketoglutarate","TCA Cycle"
-0.221589671158396,8.14577922550004,-1.51791565738203,0.12911973305745,0.184456761510642,-5.59018490829997,"Citrate","TCA Cycle"
-0.207966665205481,8.77800896235896,-1.42459644296,0.154356879599861,0.216641234526121,-5.72554574758255,"Carnitine","Acylcarnitine Metabolism"
-0.204600359757093,7.53874862153502,-1.40153684942873,0.161136133204826,0.222256735454932,-5.75767110704061,"Choline","One-Carbon Metabolism"
0.197758020911444,10.0331070795347,1.35466601283861,0.175605381841441,0.238108992327378,-5.82135323858183,"Cysteine","One-Carbon Metabolism"
0.196114150963363,7.46810505912198,1.34340530777124,0.179221840651092,0.238962454201456,-5.83633016569777,"Fumarate","TCA Cycle"
0.187952399213263,11.2674199958082,1.28749633553269,0.198000587319226,0.259672901402264,-5.90883881712906,"Linoleate_C18.2n6","Fatty Acid Metabolism"
0.185389046138333,9.61453224889521,1.26993706145871,0.204185634906669,0.261827581118538,-5.93097560465748,"Octanoylcarnitine","Acylcarnitine Metabolism"
0.184570817675976,8.60780598007287,1.26433209897181,0.206189220130849,0.261827581118538,-5.93797771831357,"Aspartate","Amino Acid Other"
0.178267735477151,10.2243451875264,1.22115523468321,0.222103814713283,0.277629768391604,-5.99087902016113,"Laurate_C12.0","Fatty Acid Metabolism"
0.172315051821943,8.1252561451691,1.18037864218028,0.237924319609148,0.292829931826644,-6.03915191631761,"Hypoxanthine","Purine Metabolism"
0.162070878323446,8.36465808372143,1.11020483277384,0.266981764632115,0.323614260160139,-6.11838834320287,"Decanoylcarnitine","Acylcarnitine Metabolism"
-0.158311861377086,6.50074566461328,-1.08445511867654,0.278232585421517,0.332218012443603,-6.14624592130982,"Isocitrate","TCA Cycle"
-0.103423376705026,8.42237579445231,-0.708462456842859,0.478702036619511,0.56317886661119,-6.47855591360434,"Betaine","One-Carbon Metabolism"
0.0965190903633708,9.7280644993948,0.661167272521946,0.508545556589489,0.589618036625494,-6.51048774323806,"Pyruvate","Glycolysis"
0.0930904965481432,10.0326183865545,0.637680996254055,0.523720187678902,0.598537357347316,-6.5255252657965,"PE_34.1","Phospholipid Metabolism"
-0.0815555662305085,5.53449634739863,-0.558665348798933,0.576423399631234,0.649491154514066,-6.57212395893367,"Glycine","One-Carbon Metabolism"
0.0561165033622819,7.05924625339774,0.384404736221893,0.700700229280825,0.778555810312028,-6.65313550342676,"Glucose","Glycolysis"
-0.0461657573484775,7.33942608551013,-0.316240940057455,0.751837189269659,0.816766485219848,-6.67667818465444,"Serine","One-Carbon Metabolism"
0.0454599885901512,9.00704055815648,0.311406339946565,0.755508998828359,0.816766485219848,-6.67817400665183,"Carnosine","Amino Acid Other"
-0.0423525805956366,7.59947764727413,-0.290120224830774,0.77174026204536,0.823189612848384,-6.68448583129796,"Ursodeoxycholate","Bile Acid Synthesis"
0.0148797164038861,8.99383134608713,0.101927830790985,0.918819394271406,0.967178309759374,-6.72085598012632,"G6P","Glycolysis"
-0.0123254592922049,7.48071642838309,-0.0844308651493466,0.932718362907733,0.969058039384658,-6.72246335105257,"Creatine","Amino Acid Other"
-0.00939474449173971,8.66370230252524,-0.0643551194717994,0.948690886406894,0.973016293750661,-6.72393579040388,"Arginine","Glutamine Metabolism"
0.00395144742356024,6.07332907890425,0.0270678858007625,0.978407025241235,0.989271566628822,-6.72561621629626,"Arachidonate_C20.4n6","Fatty Acid Metabolism"
0.00196308944278112,6.68607301998281,0.0134473966519352,0.989271566628822,0.989271566628822,-6.7258882453447,"Histidine","Amino Acid Other"
